,location,company,summary,jkid,title,salary,stars,reviews,post_date,pull_date,search_city
548,"Cincinnati, OH 45212 (Pleasant Ridge area)",Oak Ridge Associated Universities,Funding may be made available to reimburse the participant’s travel expenses to present the results of his/her research at scientific conferences....,1e7ceab4dfb7b590,Risk Assessment of Using Natural Coastal Wetlands for Wastew...,,43.2,15,30+ days,2016-10-18 00:15:57.023320,Cincinatti
549,"Cincinnati, OH",University of Cincinnati,The successful candidate is expected to have expertise in cancer and make a strong contribution to a new scientific cancer cluster being formed....,44dd67a13cca16ac,"Assistant, Associate or Professor – (Open Rank -Tenured or T...",,52.199997,177,2 days,2016-10-18 00:15:57.023320,Cincinatti
550,"Cincinnati, OH",Anchor Point Technology Resources,"Additionally, they will provide technical expertise as a member of an agile, multidisciplinary team of Scientists, Engineers, and Model Makers....",f45e9e1922e2c2ab,Principal Electrical Engineer,,,,18 days,2016-10-18 00:15:57.023320,Cincinatti
551,"Cincinnati, OH",P&G,"Partner effectively with global colleagues on a multi-functional, multi-disciplinary team (e.g., Analytical Scientists, Clinical Scientists, Statisticians) to...",f2084f3e43ba51eb,Research and Development - Postdoc - Vibrational Spectroscop...,,51.6,1724,30+ days,2016-10-18 00:15:57.023320,Cincinatti
552,"Cincinnati, OH",Procter & Gamble,"Partner effectively with global colleagues on a multi-functional, multi-disciplinary team (e.g., Analytical Scientists, Clinical Scientists, Statisticians) to...",be7fe74e5297bdf6,Research and Development - Postdoc - Vibrational Spectroscop...,,51.6,1724,30+ days,2016-10-18 00:15:57.023320,Cincinatti
553,"Cincinnati, OH",Cincinnati Children's Hospital,"Assisting with the preparation of data for presentation at scientific meetings. Analytical ability required to evaluate data, and make judgments with regard to...",08fe67b2ec62b24d,"Assistant-Associate Professor - Endocrinology, Diabetes & Me...",,51.0,188,15 days,2016-10-18 00:15:57.023320,Cincinatti
554,"Cincinnati, OH",Strategic IT Staffing,Our client’s Applied Machine Learning team has built systems for a number of large-scale data science applications....,0e322497f0993048,Senior DevOps Engineer,,55.800003,4,30+ days,2016-10-18 00:15:57.023320,Cincinatti
555,"Covington, KY 41011",CTI Clinical Trial and Consulting Services,"The Clinical Safety Scientist is responsible for managing serious adverse events in clinical trials, focusing on the evaluation and reporting of cases in...",a1c0cbe3a628b6e0,Clinical Safety Scientist,,,,13 days,2016-10-18 00:15:57.023320,Cincinatti
556,"Cincinnati, OH 45212 (Pleasant Ridge area)",Oak Ridge Associated Universities,Funding may be made available to reimburse the participant’s travel expenses to present the results of his/her research at scientific conferences....,1e7ceab4dfb7b590,Risk Assessment of Using Natural Coastal Wetlands for Wastew...,,43.2,15,30+ days,2016-10-18 00:15:57.023320,Cincinatti
557,"Cincinnati, OH",University of Cincinnati,The successful candidate is expected to have expertise in cancer and make a strong contribution to a new scientific cancer cluster being formed....,44dd67a13cca16ac,"Assistant, Associate or Professor – (Open Rank -Tenured or T...",,52.199997,177,2 days,2016-10-18 00:15:57.023320,Cincinatti
558,"Cincinnati, OH",Anchor Point Technology Resources,"Additionally, they will provide technical expertise as a member of an agile, multidisciplinary team of Scientists, Engineers, and Model Makers....",f45e9e1922e2c2ab,Principal Electrical Engineer,,,,18 days,2016-10-18 00:15:57.023320,Cincinatti
559,"Cincinnati, OH",P&G,"Partner effectively with global colleagues on a multi-functional, multi-disciplinary team (e.g., Analytical Scientists, Clinical Scientists, Statisticians) to...",f2084f3e43ba51eb,Research and Development - Postdoc - Vibrational Spectroscop...,,51.6,1724,30+ days,2016-10-18 00:15:57.023320,Cincinatti
560,"Cincinnati, OH",Procter & Gamble,"Partner effectively with global colleagues on a multi-functional, multi-disciplinary team (e.g., Analytical Scientists, Clinical Scientists, Statisticians) to...",be7fe74e5297bdf6,Research and Development - Postdoc - Vibrational Spectroscop...,,51.6,1724,30+ days,2016-10-18 00:15:57.023320,Cincinatti
561,"Cincinnati, OH",Cincinnati Children's Hospital,"Assisting with the preparation of data for presentation at scientific meetings. Analytical ability required to evaluate data, and make judgments with regard to...",08fe67b2ec62b24d,"Assistant-Associate Professor - Endocrinology, Diabetes & Me...",,51.0,188,15 days,2016-10-18 00:15:57.023320,Cincinatti
562,"Cincinnati, OH",Strategic IT Staffing,Our client’s Applied Machine Learning team has built systems for a number of large-scale data science applications....,0e322497f0993048,Senior DevOps Engineer,,55.800003,4,30+ days,2016-10-18 00:15:57.023320,Cincinatti
563,"Covington, KY 41011",CTI Clinical Trial and Consulting Services,"The Clinical Safety Scientist is responsible for managing serious adverse events in clinical trials, focusing on the evaluation and reporting of cases in...",a1c0cbe3a628b6e0,Clinical Safety Scientist,,,,13 days,2016-10-18 00:15:57.023320,Cincinatti
564,"Cincinnati, OH 45212 (Pleasant Ridge area)",Oak Ridge Associated Universities,Funding may be made available to reimburse the participant’s travel expenses to present the results of his/her research at scientific conferences....,1e7ceab4dfb7b590,Risk Assessment of Using Natural Coastal Wetlands for Wastew...,,43.2,15,30+ days,2016-10-18 00:15:57.023320,Cincinatti
565,"Cincinnati, OH",University of Cincinnati,The successful candidate is expected to have expertise in cancer and make a strong contribution to a new scientific cancer cluster being formed....,44dd67a13cca16ac,"Assistant, Associate or Professor – (Open Rank -Tenured or T...",,52.199997,177,2 days,2016-10-18 00:15:57.023320,Cincinatti
566,"Cincinnati, OH",Anchor Point Technology Resources,"Additionally, they will provide technical expertise as a member of an agile, multidisciplinary team of Scientists, Engineers, and Model Makers....",f45e9e1922e2c2ab,Principal Electrical Engineer,,,,18 days,2016-10-18 00:15:57.023320,Cincinatti
567,"Cincinnati, OH",P&G,"Partner effectively with global colleagues on a multi-functional, multi-disciplinary team (e.g., Analytical Scientists, Clinical Scientists, Statisticians) to...",f2084f3e43ba51eb,Research and Development - Postdoc - Vibrational Spectroscop...,,51.6,1724,30+ days,2016-10-18 00:15:57.023320,Cincinatti
568,"Cincinnati, OH",Procter & Gamble,"Partner effectively with global colleagues on a multi-functional, multi-disciplinary team (e.g., Analytical Scientists, Clinical Scientists, Statisticians) to...",be7fe74e5297bdf6,Research and Development - Postdoc - Vibrational Spectroscop...,,51.6,1724,30+ days,2016-10-18 00:15:57.023320,Cincinatti
569,"Cincinnati, OH",Cincinnati Children's Hospital,"Assisting with the preparation of data for presentation at scientific meetings. Analytical ability required to evaluate data, and make judgments with regard to...",08fe67b2ec62b24d,"Assistant-Associate Professor - Endocrinology, Diabetes & Me...",,51.0,188,15 days,2016-10-18 00:15:57.023320,Cincinatti
570,"Cincinnati, OH",Strategic IT Staffing,Our client’s Applied Machine Learning team has built systems for a number of large-scale data science applications....,0e322497f0993048,Senior DevOps Engineer,,55.800003,4,30+ days,2016-10-18 00:15:57.023320,Cincinatti
571,"Covington, KY 41011",CTI Clinical Trial and Consulting Services,"The Clinical Safety Scientist is responsible for managing serious adverse events in clinical trials, focusing on the evaluation and reporting of cases in...",a1c0cbe3a628b6e0,Clinical Safety Scientist,,,,13 days,2016-10-18 00:15:57.023320,Cincinatti
572,"Cincinnati, OH 45212 (Pleasant Ridge area)",Oak Ridge Associated Universities,Funding may be made available to reimburse the participant’s travel expenses to present the results of his/her research at scientific conferences....,1e7ceab4dfb7b590,Risk Assessment of Using Natural Coastal Wetlands for Wastew...,,43.2,15,30+ days,2016-10-18 00:15:57.023320,Cincinatti
573,"Cincinnati, OH",University of Cincinnati,The successful candidate is expected to have expertise in cancer and make a strong contribution to a new scientific cancer cluster being formed....,44dd67a13cca16ac,"Assistant, Associate or Professor – (Open Rank -Tenured or T...",,52.199997,177,2 days,2016-10-18 00:15:57.023320,Cincinatti
574,"Cincinnati, OH",Anchor Point Technology Resources,"Additionally, they will provide technical expertise as a member of an agile, multidisciplinary team of Scientists, Engineers, and Model Makers....",f45e9e1922e2c2ab,Principal Electrical Engineer,,,,18 days,2016-10-18 00:15:57.023320,Cincinatti
575,"Cincinnati, OH",P&G,"Partner effectively with global colleagues on a multi-functional, multi-disciplinary team (e.g., Analytical Scientists, Clinical Scientists, Statisticians) to...",f2084f3e43ba51eb,Research and Development - Postdoc - Vibrational Spectroscop...,,51.6,1724,30+ days,2016-10-18 00:15:57.023320,Cincinatti
576,"Cincinnati, OH",Procter & Gamble,"Partner effectively with global colleagues on a multi-functional, multi-disciplinary team (e.g., Analytical Scientists, Clinical Scientists, Statisticians) to...",be7fe74e5297bdf6,Research and Development - Postdoc - Vibrational Spectroscop...,,51.6,1724,30+ days,2016-10-18 00:15:57.023320,Cincinatti
577,"Cincinnati, OH",Cincinnati Children's Hospital,"Assisting with the preparation of data for presentation at scientific meetings. Analytical ability required to evaluate data, and make judgments with regard to...",08fe67b2ec62b24d,"Assistant-Associate Professor - Endocrinology, Diabetes & Me...",,51.0,188,15 days,2016-10-18 00:15:57.023320,Cincinatti
578,"Cincinnati, OH",Strategic IT Staffing,Our client’s Applied Machine Learning team has built systems for a number of large-scale data science applications....,0e322497f0993048,Senior DevOps Engineer,,55.800003,4,30+ days,2016-10-18 00:15:57.023320,Cincinatti
579,"Covington, KY 41011",CTI Clinical Trial and Consulting Services,"The Clinical Safety Scientist is responsible for managing serious adverse events in clinical trials, focusing on the evaluation and reporting of cases in...",a1c0cbe3a628b6e0,Clinical Safety Scientist,,,,13 days,2016-10-18 00:15:57.023320,Cincinatti
580,"Cincinnati, OH 45212 (Pleasant Ridge area)",Oak Ridge Associated Universities,Funding may be made available to reimburse the participant’s travel expenses to present the results of his/her research at scientific conferences....,1e7ceab4dfb7b590,Risk Assessment of Using Natural Coastal Wetlands for Wastew...,,43.2,15,30+ days,2016-10-18 00:15:57.023320,Cincinatti
581,"Cincinnati, OH",University of Cincinnati,The successful candidate is expected to have expertise in cancer and make a strong contribution to a new scientific cancer cluster being formed....,44dd67a13cca16ac,"Assistant, Associate or Professor – (Open Rank -Tenured or T...",,52.199997,177,2 days,2016-10-18 00:15:57.023320,Cincinatti
582,"Cincinnati, OH",Anchor Point Technology Resources,"Additionally, they will provide technical expertise as a member of an agile, multidisciplinary team of Scientists, Engineers, and Model Makers....",f45e9e1922e2c2ab,Principal Electrical Engineer,,,,18 days,2016-10-18 00:15:57.023320,Cincinatti
583,"Cincinnati, OH",P&G,"Partner effectively with global colleagues on a multi-functional, multi-disciplinary team (e.g., Analytical Scientists, Clinical Scientists, Statisticians) to...",f2084f3e43ba51eb,Research and Development - Postdoc - Vibrational Spectroscop...,,51.6,1724,30+ days,2016-10-18 00:15:57.023320,Cincinatti
584,"Cincinnati, OH",Procter & Gamble,"Partner effectively with global colleagues on a multi-functional, multi-disciplinary team (e.g., Analytical Scientists, Clinical Scientists, Statisticians) to...",be7fe74e5297bdf6,Research and Development - Postdoc - Vibrational Spectroscop...,,51.6,1724,30+ days,2016-10-18 00:15:57.023320,Cincinatti
585,"Cincinnati, OH",Cincinnati Children's Hospital,"Assisting with the preparation of data for presentation at scientific meetings. Analytical ability required to evaluate data, and make judgments with regard to...",08fe67b2ec62b24d,"Assistant-Associate Professor - Endocrinology, Diabetes & Me...",,51.0,188,15 days,2016-10-18 00:15:57.023320,Cincinatti
586,"Cincinnati, OH",Strategic IT Staffing,Our client’s Applied Machine Learning team has built systems for a number of large-scale data science applications....,0e322497f0993048,Senior DevOps Engineer,,55.800003,4,30+ days,2016-10-18 00:15:57.023320,Cincinatti
587,"Covington, KY 41011",CTI Clinical Trial and Consulting Services,"The Clinical Safety Scientist is responsible for managing serious adverse events in clinical trials, focusing on the evaluation and reporting of cases in...",a1c0cbe3a628b6e0,Clinical Safety Scientist,,,,13 days,2016-10-18 00:15:57.023320,Cincinatti
588,"Cincinnati, OH 45212 (Pleasant Ridge area)",Oak Ridge Associated Universities,Funding may be made available to reimburse the participant’s travel expenses to present the results of his/her research at scientific conferences....,1e7ceab4dfb7b590,Risk Assessment of Using Natural Coastal Wetlands for Wastew...,,43.2,15,30+ days,2016-10-18 00:15:57.023320,Cincinatti
589,"Cincinnati, OH",University of Cincinnati,The successful candidate is expected to have expertise in cancer and make a strong contribution to a new scientific cancer cluster being formed....,44dd67a13cca16ac,"Assistant, Associate or Professor – (Open Rank -Tenured or T...",,52.199997,177,2 days,2016-10-18 00:15:57.023320,Cincinatti
