,location,company,summary,jkid,title,salary,stars,reviews,post_date,pull_date,search_city
565,"Draper, UT",Proofpoint,Work collaboratively with engineers and data scientists to fix issues with the product. Analyze new threats and offer deep insight through data-driven intel....,0dd4f8c1bb1043e0,Quality Assurance Engineer,,42.0,4,30+ days,2016-10-18 00:20:45.932938,Salt Lake City
566,"Draper, UT",Proofpoint,"This includes Software Engineers, QA Engineers, Data Scientists and Security Experts. Analyze new threats and offer deep insight through data-driven intel....",b87e4772c3554525,DevOps Engineer,,42.0,4,30+ days,2016-10-18 00:20:45.932938,Salt Lake City
567,"Salt Lake City, UT 84119",ARUP Laboratories,Data handling and input; Works with Technical Supervisor to oversee the transfer of new tests into the clinical lab;...,61ca361bc1d6900c,Histotechnologist/Medical Technologist Specialist,,51.0,60,30+ days,2016-10-18 00:20:45.932938,Salt Lake City
568,"Salt Lake City, UT 84101 (People's Freeway area)",Goldman Sachs,"Understanding of statistical analysis, experience with packages such as R, MATLAB, SAS, Stata, etc. preferred....",436711de357f5e9f,"GIR, Global Macro Research, Portfolio Strategy, Business Ana...",,51.6,497,19 days,2016-10-18 00:20:45.932938,Salt Lake City
569,"Salt Lake City, UT 84119",ADP,"At ADP, the world's largest B2B cloud company, our Technology team is comprised of brilliant engineers, architects, data scientists, infrastructure experts, and...",e6f51138118229a9,Configuration Analyst,,44.4,1657,30+ days,2016-10-18 00:20:45.932938,Salt Lake City
570,"Salt Lake City, UT 84120",Quartzdyne,"If you have the opportunity to join our team you will work under the direction of the Lead Mechanical Engineer, but also work closely with other very talented...",4f8735053a5da6f5,Mechanical Engineer,,55.800003,4,21 days,2016-10-18 00:20:45.932938,Salt Lake City
571,"Salt Lake City, UT","BioFire Diagnostics, LLC.",R equire s a b achelor’s degree in a scientific discipline. Tracks clinical specimens in database . Reports to the Lab Supervisor or a Scientist....,a79f077405b72ee4,Research Associate I,,,,12 days,2016-10-18 00:20:45.932938,Salt Lake City
572,"Salt Lake City, UT 84101 (People's Freeway area)",Goldman Sachs,Strong organizational skills and the ability to manage multiple assignments concurrently. Functional background or relevant experience in finance and accounting...,7d6e4a45bbe450c0,"Finance, Credit Risk Management and Advisory (CRMA), Credit...",,51.6,497,7 days,2016-10-18 00:20:45.932938,Salt Lake City
573,"Draper, UT",Proofpoint,Work collaboratively with engineers and data scientists to fix issues with the product. Analyze new threats and offer deep insight through data-driven intel....,0dd4f8c1bb1043e0,Quality Assurance Engineer,,42.0,4,30+ days,2016-10-18 00:20:45.932938,Salt Lake City
574,"Draper, UT",Proofpoint,"This includes Software Engineers, QA Engineers, Data Scientists and Security Experts. Analyze new threats and offer deep insight through data-driven intel....",b87e4772c3554525,DevOps Engineer,,42.0,4,30+ days,2016-10-18 00:20:45.932938,Salt Lake City
575,"Salt Lake City, UT 84119",ARUP Laboratories,Data handling and input; Works with Technical Supervisor to oversee the transfer of new tests into the clinical lab;...,61ca361bc1d6900c,Histotechnologist/Medical Technologist Specialist,,51.0,60,30+ days,2016-10-18 00:20:45.932938,Salt Lake City
576,"Salt Lake City, UT 84101 (People's Freeway area)",Goldman Sachs,"Understanding of statistical analysis, experience with packages such as R, MATLAB, SAS, Stata, etc. preferred....",436711de357f5e9f,"GIR, Global Macro Research, Portfolio Strategy, Business Ana...",,51.6,497,19 days,2016-10-18 00:20:45.932938,Salt Lake City
577,"Salt Lake City, UT 84119",ADP,"At ADP, the world's largest B2B cloud company, our Technology team is comprised of brilliant engineers, architects, data scientists, infrastructure experts, and...",e6f51138118229a9,Configuration Analyst,,44.4,1657,30+ days,2016-10-18 00:20:45.932938,Salt Lake City
578,"Salt Lake City, UT 84120",Quartzdyne,"If you have the opportunity to join our team you will work under the direction of the Lead Mechanical Engineer, but also work closely with other very talented...",4f8735053a5da6f5,Mechanical Engineer,,55.800003,4,21 days,2016-10-18 00:20:45.932938,Salt Lake City
579,"Salt Lake City, UT","BioFire Diagnostics, LLC.",R equire s a b achelor’s degree in a scientific discipline. Tracks clinical specimens in database . Reports to the Lab Supervisor or a Scientist....,a79f077405b72ee4,Research Associate I,,,,12 days,2016-10-18 00:20:45.932938,Salt Lake City
580,"Salt Lake City, UT 84101 (People's Freeway area)",Goldman Sachs,Strong organizational skills and the ability to manage multiple assignments concurrently. Functional background or relevant experience in finance and accounting...,7d6e4a45bbe450c0,"Finance, Credit Risk Management and Advisory (CRMA), Credit...",,51.6,497,7 days,2016-10-18 00:20:45.932938,Salt Lake City
581,"Draper, UT",Proofpoint,Work collaboratively with engineers and data scientists to fix issues with the product. Analyze new threats and offer deep insight through data-driven intel....,0dd4f8c1bb1043e0,Quality Assurance Engineer,,42.0,4,30+ days,2016-10-18 00:20:45.932938,Salt Lake City
582,"Draper, UT",Proofpoint,"This includes Software Engineers, QA Engineers, Data Scientists and Security Experts. Analyze new threats and offer deep insight through data-driven intel....",b87e4772c3554525,DevOps Engineer,,42.0,4,30+ days,2016-10-18 00:20:45.932938,Salt Lake City
583,"Salt Lake City, UT 84119",ARUP Laboratories,Data handling and input; Works with Technical Supervisor to oversee the transfer of new tests into the clinical lab;...,61ca361bc1d6900c,Histotechnologist/Medical Technologist Specialist,,51.0,60,30+ days,2016-10-18 00:20:45.932938,Salt Lake City
584,"Salt Lake City, UT 84101 (People's Freeway area)",Goldman Sachs,"Understanding of statistical analysis, experience with packages such as R, MATLAB, SAS, Stata, etc. preferred....",436711de357f5e9f,"GIR, Global Macro Research, Portfolio Strategy, Business Ana...",,51.6,497,19 days,2016-10-18 00:20:45.932938,Salt Lake City
585,"Salt Lake City, UT 84119",ADP,"At ADP, the world's largest B2B cloud company, our Technology team is comprised of brilliant engineers, architects, data scientists, infrastructure experts, and...",e6f51138118229a9,Configuration Analyst,,44.4,1657,30+ days,2016-10-18 00:20:45.932938,Salt Lake City
586,"Salt Lake City, UT 84120",Quartzdyne,"If you have the opportunity to join our team you will work under the direction of the Lead Mechanical Engineer, but also work closely with other very talented...",4f8735053a5da6f5,Mechanical Engineer,,55.800003,4,21 days,2016-10-18 00:20:45.932938,Salt Lake City
587,"Salt Lake City, UT","BioFire Diagnostics, LLC.",R equire s a b achelor’s degree in a scientific discipline. Tracks clinical specimens in database . Reports to the Lab Supervisor or a Scientist....,a79f077405b72ee4,Research Associate I,,,,12 days,2016-10-18 00:20:45.932938,Salt Lake City
588,"Salt Lake City, UT 84101 (People's Freeway area)",Goldman Sachs,Strong organizational skills and the ability to manage multiple assignments concurrently. Functional background or relevant experience in finance and accounting...,7d6e4a45bbe450c0,"Finance, Credit Risk Management and Advisory (CRMA), Credit...",,51.6,497,7 days,2016-10-18 00:20:45.932938,Salt Lake City
589,"Draper, UT",Proofpoint,Work collaboratively with engineers and data scientists to fix issues with the product. Analyze new threats and offer deep insight through data-driven intel....,0dd4f8c1bb1043e0,Quality Assurance Engineer,,42.0,4,30+ days,2016-10-18 00:20:45.932938,Salt Lake City
